feature1,feature2,feature3,feature4,feature5,feature6,feature7,class
39.08347507834788,3.4048549982606406,4.45958456413629,-4.75170847045717,3.869564006481478,-1.0679594201990663,0.34856349078245713,0
-18.916154678420735,-11.638857557341343,1.0251926287676512,2.281243968432892,-1.2055118519545962,0.8838088723990274,-0.2782059402571722,0
45.53815322959605,8.083917941579283,-1.1039000181160747,2.3574004759524967,2.458675208166101,-0.3863007021247127,0.07151069482043554,0
-46.369512872254305,-39.215432194890596,0.11060359839235895,1.2763726853548942,2.516551221114661,1.7907394999677764,0.29255928893472893,1
-14.209116404400532,-21.734571847482762,2.0854902321700264,-2.9009284293876387,-0.8303823625619919,-0.394973319060172,0.15032825098195357,0
-29.121812869746208,9.122037991897745,-3.2385580818561692,-0.14313406842593956,0.853474618777913,0.12918591223792586,0.05687448497962302,0
4.912448363179354,20.96772465281024,-4.669828352413876,-0.010807617271705212,2.4425949346928073,1.0794769667975128,0.3003138277701423,0
138.87951400041052,31.73144602542609,1.1750715305860893,-3.4750940675776283,-0.5686916114812306,1.404265021711386,-0.8109696878997711,1
-112.03591155550488,-21.090294332207023,-5.870236665690192,4.510194905301452,-0.30537054015354265,1.4430525036454784,0.20336259585927227,1
41.17561142247081,14.028904710140136,2.449516534286831,2.6320868717270143,-0.8725213709229656,0.8458563614151996,-0.19622270493822713,0
-96.7629522713791,12.755831633618072,-10.215501625427041,-0.6628925214889918,-1.5221350960393003,0.7168437680680236,-0.549189869056937,1
-28.315911947366008,6.355920950373419,6.174933823953862,0.08065751698359233,-0.9739163175990107,0.41476886444082817,0.15336077985749422,1
65.33703581804197,14.799247856741294,2.835584894478258,0.6251484238426575,-1.8359104001433848,0.5448527533166464,0.4120975635488873,1
3.8568011457277662,-10.502285000773169,1.536178405883254,-6.125204605272872,0.05112520238883911,-0.38583000142997337,-0.04123455438830756,1
-64.66468667575836,-35.44352751203046,5.896145903673084,-0.7415321475617908,-1.1549598465879627,-0.572739218395615,0.2858623641608816,1
-42.91822255559809,-8.287992008492846,9.99284666677546,-2.0459527439933956,0.35067886768612155,-0.002362120187666436,0.4836834773965936,1
40.77586493608055,1.1177572906084983,6.086220390108783,-3.0048600296847465,-2.333843469305441,-0.1191292357674499,0.3944743360752142,1
-43.8219979030282,-28.022543990929137,-11.045245387989873,-0.8433008786578646,0.4963203483216856,-0.3172596345290926,0.49198935881141787,0
12.987515374918491,-4.511995767180696,-7.677461800414209,5.3930595805485675,1.250293442413387,0.4874712132197007,0.22263824732156767,0
2.734310394228827,-12.294998444815533,-3.7489114661740732,1.9225285838010295,-2.990603463857183,0.6687136459993575,0.022630091670477838,1
-39.09602085634903,10.47169440678352,0.1565463012650027,-1.7135369693483904,0.5610848547713582,0.06188482040429315,-0.4805897435691505,0
128.63664535951955,42.73883842327329,3.1059541228147385,1.7177483440684758,1.8415034887099382,1.0342710567386832,-0.07381874643898458,0
38.035141339080674,9.41311363897076,-4.354462878920794,4.198066309758007,-1.8144615280368082,-0.7991823798934535,-0.2529739785948575,1
-121.50855519945642,-12.617809133183798,1.12060058686247,2.7739010487383062,2.508858580256555,-0.13556162149580267,0.6512828152493441,0
11.187258886165658,3.725234413312834,-4.532297594119935,0.1788911097605224,0.6285285140490677,-0.5017756244219634,-0.052765743729700984,1
-39.70718788610328,-20.262207387464983,-3.6691068179516897,-1.9408103331167217,-1.0575177836376133,-1.306575631951142,0.0369614420353457,1
51.14600008777344,31.063988949179247,-8.439966581089333,2.09466994084077,-0.08365361648655902,-0.05787648008988947,0.16544561281214026,1
-47.55124430596204,-5.420890552274605,-5.539399476665426,1.1804561562652487,0.8374903687825836,-0.08522325586829847,0.013080733911736116,0
-6.884186488013941,-14.168000473920962,-8.110107633698002,2.6855796600831967,0.11400808711861725,1.0594148202694915,0.5085153121292258,0
30.299236738827428,5.290745047703559,-5.855239517863996,1.9055154050459087,0.8081339886695538,0.44156817918834423,-0.1867948085203356,0
51.94531165020729,2.4789088719347347,6.321850779647037,3.1486581459580054,-1.3810103896190493,-0.7169307770304434,0.05838223657117281,0
-72.01778442334657,-34.59804287740867,-5.696393332991658,-1.605705634681704,0.254041236054117,1.2978647964339318,-0.22274117570941446,1
-20.070074150456904,6.096612032765471,15.794292389024346,3.952182196902977,-2.1205717453574704,0.854723586867747,-0.3960067533662117,1
-28.49671866965737,15.788820018227224,2.9599074052853354,0.5927988140771989,-0.16683909202305047,0.407468392428031,-0.18353072727158562,0
-39.19975395442271,-26.582749374435373,1.1090167421692434,6.2257826178757965,-1.3558614621971845,-0.15853886919488233,-0.011111039114523606,1
105.92725441686581,33.2374444445033,-5.150146681087281,-2.0675634542687034,-1.1032949138846497,-0.6716074657064358,-0.128790667355178,1
24.298902657657333,-1.73298516504759,4.201859276453948,5.207891409495748,1.854139762815656,-0.2605447432497371,-0.20772629396215678,0
-75.6530372601027,-24.75876392020203,-3.4538269574266436,0.5937323503879434,1.6369651808914036,0.7621240337929301,-0.42189523910155013,1
55.071716823286565,6.659202114955211,0.7320588878721687,-1.954254010843345,0.9137071813607656,1.3192104141542262,-0.024931671788608428,0
127.329371820758,21.46445371903171,15.360507229612768,-1.4516575021629647,-1.6384691470088684,1.0802704697905323,-0.45141611220930067,1
61.94791563306881,16.069238443605126,-0.5763593983478992,-0.9610419245829604,-0.4746126745422029,-0.34219459525039186,0.22801678910688078,0
-91.1621979572408,-32.76195088624266,6.895639957714055,1.2724978392057493,1.819646549968775,-0.7837322033023078,0.024731925880350985,1
