feature1,feature2,feature3,feature4,feature5,feature6,feature7,Gender
-38.54909106155163,-28.785720772578053,-41.00532085248238,-24.55229844929343,0.9751976297824296,-0.0722593353577589,0.2660662170291901,1
-10.10302181019209,-14.30762498524642,-31.964585969095022,-22.90541766675189,0.5010941699398452,-0.3962099604999806,-0.1262285381043159,0
-26.96697579300198,-19.65309869387404,29.04443458644632,19.68989365381445,0.1895816165987434,-0.1539807648195201,-0.7812641569881402,0
0.2021833423045644,3.2569528800000604,37.78454413941129,27.6558778467216,1.0010460925671412,-0.9468073334768928,0.0596844440389483,0
116.71215460916385,86.79451922097763,-6.118104014090028,2.531774110688072,-2.703232292999237,0.1066468536864692,0.1310215655200528,1
-98.25512351766255,-67.17361619483417,10.920398180808244,14.256308212689923,0.6778753195309076,0.0006027376811121,0.1212884264885093,1
36.35427329729803,31.837219067858896,4.479960349024791,7.982600855388932,-0.6540756831274238,-0.4085443155340953,0.3707346575466462,1
-89.14871158067179,-65.61345571673439,58.53334597702616,46.17651889580771,-1.830632896856457,0.3296228342162025,-0.3213161038947146,1
-18.450815102843457,-18.74284543660469,20.443665593493517,17.45162960768762,0.5112025995249807,0.4687850688132792,0.2040648316351348,0
56.81051726043352,44.59993791843241,-6.2301726299021,0.544236947769182,1.3736585451629575,-0.8037799321844871,0.3577522537433925,1
4.494149626342517,-7.637473578302942,-19.00855840723084,-15.03112331739156,-0.1374485146276918,-0.3813623892831071,-0.533576275201955,1
-48.973783976737735,-44.34567802977524,-34.438846098327375,-24.94484513387293,0.9528745472029388,-0.3845711748936491,0.0958955477756931,1
-27.43781324068553,-32.02206961038772,4.770630452716705,2.838367529908267,1.6122782579886454,-0.4699515505544323,-0.1512539493023014,0
39.05173777182444,22.175809907912456,-19.79470184429695,-11.099464301555033,1.3149144535840471,0.4147374209658742,-0.0244568019304937,0
-45.72270274251506,-30.620166733115244,-27.452433495310117,-21.27123608234926,1.639964529371393,-0.0969130693864017,0.1043029450615009,1
4.425044645420235,17.646776217526607,-10.430870800023758,-6.962858037025224,0.7421274910718922,-0.1322574206553053,-0.1461685692340656,1
-0.8455008932877051,5.027087902487601,-27.612167000002263,-12.275756424889996,0.0754336389015928,-1.0019311822033767,-0.2027124237484835,0
-32.44956212923669,-28.91990885314667,34.86500241099401,23.885203549891443,-1.6019658118971685,0.3177090151046132,0.0102457252464073,0
109.7854995686119,88.62067747979383,21.31580211640889,16.77554684045809,-0.2460624881299485,-0.6196291974267363,-0.3261737816588407,0
28.067232050133235,32.35353807565046,-3.788375882405964,-3.5366843208331584,-0.8432465953161917,0.0299663151331641,-0.3257475386655556,0
-100.32329551049496,-76.38253505174043,34.61659993831363,20.13823956662121,2.1709427174978138,0.1386884689790958,0.203811984886951,0
5.54580107670477,7.756324440377977,2.8044231810505016,-1.0673106547417588,-0.1758858124323366,0.6803292979193255,-0.3446382105475968,0
-36.146912253379135,-29.706142479263388,-19.340719593840497,-17.65758866981487,0.1232048067844856,-0.654410199559556,0.1998937502727635,0
35.588361255570085,37.58844995991691,30.295174312420027,21.0756950242471,0.5514853760404675,-1.5097560779104129,0.1387773878561853,0
-44.24220315218955,-29.73340261019928,12.45318161125834,7.17949808643537,0.0436024463724537,0.0919247723768474,-0.517742018637179,1
-12.49524510142662,-0.1134915585372988,-20.51690691229189,-9.981096930843997,1.695051040430753,0.9002555907554268,-0.2032693957006965,1
20.369997684136194,23.37535016762813,-2.190505584333056,-0.7723064395061818,-0.622649361734452,0.6194731764697187,0.3582328209142117,1
48.55596869154528,39.87797134340153,-20.27438584693324,-15.331216020374214,0.1946074552372427,0.1048297076373128,-0.2943496593419045,1
-64.76181479694853,-50.68803234003389,-27.147912147178488,-13.79691853449814,-0.7424705856980482,-0.2458180928160236,-0.1393212786928163,1
-3.5631514678604663,-6.793079105466307,14.282407459917888,16.629586752019037,-1.3200225112207058,0.4035612983186551,0.1386182679755689,1
-21.28067605364336,-18.00981442297625,37.85465462535651,28.478126076987675,-0.6117690909052854,-0.4867730998522343,0.2350171527847786,0
-31.742281010211222,-15.756864939822153,-30.683074400777198,-20.259398330017472,-0.037036797048412,0.2381788846781096,-0.0754616658133487,0
83.98092311314878,67.17223052079605,9.052794906042118,5.003251603497553,-0.4293022245172599,0.2527350795833134,-0.1792530584074924,1
23.75063494509273,24.879087454264468,-9.304571856805229,-10.225616295918735,-0.692420979873856,0.5301049537494399,0.4267109585095522,1
-65.92238684794113,-49.44580425608857,-6.468577313511115,-3.553509513593187,-1.406317463671834,1.3798300194555388,0.5216698991392736,0
46.50314642596561,33.45738786411881,-10.020464122055852,-2.6397560215403395,-0.0831055726286947,0.1962079835893835,0.2936574152345386,0
118.90823254197564,82.46681871023372,-20.55675368761405,-7.466140190700855,-1.5047203740310022,-0.2544818128537494,0.0255954427695072,0
51.1429635289341,39.69687388107428,0.021207209812134,-0.7872454741312446,0.7600559636896026,-0.0127871560959972,-0.2424797164922779,1
-70.2221316662723,-58.653968906150965,-12.979709228283204,-14.992153929621562,0.0824397529345032,-0.8845379524445591,-0.2491333219669695,0
